CodigoNacional;NombreEstacion;Latitud;Altura;A絪;Mes;Dia;T.Maxima;T.Minima
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;6;9.0;31.2
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;7;9.0;31.8
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;8;13.4;35.6
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;9;17.0;36.4
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;10;17.0;35.2
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;11;13.5;34.2
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;12;13.0;25.6
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;13;10.2;25.6
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;14;9.2;28.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;15;10.0;32.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;16;12.0;31.5
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;17;12.0;24.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;18;10.0;28.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;19;13.2;33.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;20;10.0;35.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;21;8.3;35.2
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;22;11.6;30.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;23;8.5;28.4
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;24;11.0;24.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;25;9.0;27.5
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;26;11.0;29.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;27;10.0;30.4
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;28;15.0;33.0
370033;Mar칤a Dolores, Los Angeles Ad.;37&deg 24' 10'' S;120;2020;2;29;14.0;37.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;1;15.4;24.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;2;3.7;27.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;3;8.3;26.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;4;11.0;21.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;5;3.7;21.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;6;3.0;23.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;7;2.9;27.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;8;5.0;32.9
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;9;9.4;31.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;10;9.1;29.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;11;9.4;30.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;12;13.2;23.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;13;5.5;23.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;14;3.5;24.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;15;12.6;26.9
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;16;13.0;25.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;17;11.3;22.9
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;18;4.3;25.9
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;19;4.4;25.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;20;5.0;34.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;21;9.1;36.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;22;8.1;30.7
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;23;12.3;21.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;24;7.4;22.6
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;25;4.7;24.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;26;4.0;26.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;27;5.8;27.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;28;7.8;28.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2020;2;29;6.4;37.5
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;1;12.2;21.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;2;5.3;22.7
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;3;13.8;18.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;4;10.6;19.7
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;5;3.0;20.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;6;0.7;21.5
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;7;-0.1;25.9
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;8;2.9;30.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;9;7.5;31.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;10;8.0;31.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;11;6.2;29.6
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;12;12.4;21.6
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;13;2.9;21.9
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;14;2.2;20.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;15;9.2;20.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;16;13.3;22.1
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;17;7.4;21.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;18;1.7;23.5
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;19;5.5;23.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;20;3.9;29.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;21;2.8;32.5
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;22;4.5;29.9
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;23;10.4;22.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;24;6.2;20.1
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;25;4.7;22.7
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;26;6.5;23.1
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;27;6.6;27.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;28;9.3;26.5
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2020;2;29;4.6;30.7
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;1;13.5;21.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;2;4.6;24.1
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;3;13.0;20.2
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;4;10.1;19.2
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;5;4.2;19.3
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;6;1.4;22.0
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;7;2.0;22.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;8;9.7;27.0
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;9;7.8;27.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;10;8.2;27.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;11;5.6;28.6
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;12;11.9;20.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;13;2.8;20.2
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;14;5.9;20.0
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;15;9.5;21.2
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;16;11.6;20.4
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;17;9.4;21.1
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;18;2.6;20.7
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;19;9.7;19.6
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;20;8.0;25.2
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;21;5.3;30.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;22;5.6;30.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;23;7.8;21.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;24;7.2;17.9
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;25;6.8;19.3
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;26;6.8;21.9
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;27;13.1;23.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;28;11.6;23.8
400009;Ca침al Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2020;2;29;7.2;27.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;1;12.1;19.4
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;2;5.4;22.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;3;12.4;20.1
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;4;9.4;16.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;5;4.9;16.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;6;3.5;19.5
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;7;4.6;19.1
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;8;6.6;21.8
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;9;7.5;23.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;10;11.0;21.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;11;6.0;26.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;12;10.2;18.8
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;13;5.6;18.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;14;8.4;19.2
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;15;10.5;19.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;16;10.6;17.2
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;17;8.1;18.9
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;18;7.1;18.1
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;19;6.9;17.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;20;4.7;20.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;21;4.3;29.4
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;22;7.1;28.9
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;23;12.1;17.5
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;24;8.1;14.9
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;25;9.9;16.5
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;26;6.4;18.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;27;12.3;21.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;28;13.8;20.3
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2020;2;29;10.2;21.2
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;1;9.8;22.6
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;2;4.7;19.3
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;3;8.9;18.0
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;4;6.5;11.3
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;5;3.8;15.7
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;6;6.7;18.9
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;7;4.1;19.8
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;8;3.4;25.8
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;9;6.1;26.4
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;10;6.6;29.9
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;11;10.1;28.6
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;12;11.1;15.7
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;13;6.4;16.3
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;14;12.1;19.9
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;15;11.6;19.5
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;16;9.5;16.1
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;17;8.0;16.7
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;18;11.9;16.2
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;19;8.4;18.3
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;20;1.1;23.1
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;21;8.8;26.7
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;22;6.0;28.1
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;23;7.7;24.0
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;24;10.8;17.7
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;25;9.9;20.4
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;26;7.6;25.0
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;27;11.7;22.8
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;28;8.4;25.8
430002;Futaleuf칰 Ad.;43&deg 11' 20'' S;347;2020;2;29;8.5;31.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;1;14.3;14.2
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;2;3.6;19.7
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;3;3.6;16.8
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;4;8.1;12.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;5;4.1;16.6
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;6;4.0;18.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;7;6.7;20.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;8;4.5;26.7
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;9;7.1;25.9
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;10;7.1;30.1
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;11;7.2;28.2
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;12;8.4;16.1
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;13;7.4;16.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;14;7.4;19.2
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;15;11.3;19.1
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;16;6.8;15.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;17;6.8;16.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;18;6.0;17.6
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;19;8.8;17.7
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;20;2.5;25.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;21;2.5;27.4
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;22;5.3;28.9
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;23;5.5;23.5
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;24;5.4;17.7
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;25;10.7;19.4
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;26;5.9;23.6
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;27;5.9;22.2
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;28;7.3;25.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2020;2;29;7.9;30.1
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;1;14.0;16.3
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;2;7.9;17.5
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;3;9.1;14.2
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;4;7.9;13.9
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;5;6.5;17.8
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;6;6.2;15.5
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;7;8.3;19.3
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;8;5.4;26.0
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;9;9.2;
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;10;;23.6
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;11;9.2;21.1
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;12;11.4;17.6
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;13;9.4;12.7
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;14;11.3;17.5
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;15;11.3;18.3
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;16;8.8;15.7
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;17;7.6;15.4
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;18;10.5;18.5
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;19;8.4;17.6
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;20;2.9;24.7
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;21;5.3;29.4
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;22;7.8;26.2
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;23;12.7;19.6
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;24;11.1;18.5
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;25;11.6;15.7
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;26;12.3;20.7
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;27;14.1;21.3
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;28;10.0;20.5
450001;Puerto Ays칠n Ad.;45&deg 23' 58'' S;11;2020;2;29;13.9;22.4
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;1;14.4;15.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;2;5.8;18.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;3;7.8;16.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;4;6.0;14.5
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;5;2.7;17.6
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;6;7.4;10.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;7;7.1;17.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;8;2.8;23.6
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;9;5.2;25.2
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;10;10.4;26.4
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;11;9.7;26.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;12;9.1;17.1
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;13;7.3;14.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;14;9.8;17.4
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;15;9.4;16.6
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;16;8.8;15.4
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;17;2.9;16.3
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;18;9.7;18.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;19;4.0;16.1
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;20;1.4;21.7
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;21;1.4;27.2
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;22;2.3;28.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;23;10.3;20.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;24;9.8;17.5
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;25;7.4;17.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2020;2;26;8.9;19.6
